id,population,species,sample_type,BioProject,Accession,Notes,Study,sample_alias,sname,study
AMB_383,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815198,NA,Vilgalys,AMB_383,ULT,vil
AMB_384,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815016,NA,Vilgalys,AMB_384,IGU,vil
AMB_385,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815159,NA,Vilgalys,AMB_385,PUM,vil
AMB_386,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815218,NA,Vilgalys,AMB_386,JUP,vil
AMB_387,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815317,NA,Vilgalys,AMB_387,MIT,vil
AMB_388,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815067,NA,Vilgalys,AMB_388,USA,vil
AMB_389,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814940,NA,Vilgalys,AMB_389,AKE,vil
AMB_390,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814928,NA,Vilgalys,AMB_390,EQU,vil
AMB_391,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815006,NA,Vilgalys,AMB_391,HAG,vil
AMB_392,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815248,NA,Vilgalys,AMB_392,WAN,vil
AMB_393,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815219,NA,Vilgalys,AMB_393,NA,vil
AMB_394,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815257,NA,Vilgalys,AMB_394,BIN,vil
AMB_395,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815139,NA,Vilgalys,AMB_395,NUR,vil
AMB_396,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815255,NA,Vilgalys,AMB_396,MWE,vil
AMB_397,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815004,NA,Vilgalys,AMB_397,AXE,vil
AMB_398,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815119,NA,Vilgalys,AMB_398,MSW,vil
AMB_399,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815190,NA,Vilgalys,AMB_399,NA,vil
AMB_400,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815222,NA,Vilgalys,AMB_400,JER,vil
AMB_401,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815030,NA,Vilgalys,AMB_401,CEN,vil
AMB_402,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814918,NA,Vilgalys,AMB_402,YEN,vil
AMB_403,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815064,NA,Vilgalys,AMB_403,RIG,vil
AMB_404,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815223,NA,Vilgalys,AMB_404,MLI,vil
AMB_405,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815055,NA,Vilgalys,AMB_405,WOD,vil
AMB_406,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815191,NA,Vilgalys,AMB_406,DAD,vil
AMB_407,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815252,NA,Vilgalys,AMB_407,JAD,vil
AMB_408,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815141,NA,Vilgalys,AMB_408,NIY,vil
AMB_409,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815127,NA,Vilgalys,AMB_409,TAM,vil
AMB_410,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815037,NA,Vilgalys,AMB_410,YED,vil
AMB_411,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815074,NA,Vilgalys,AMB_411,VAK,vil
AMB_412,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814957,NA,Vilgalys,AMB_412,NTA,vil
AMB_413,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815089,NA,Vilgalys,AMB_413,TAY,vil
AMB_414,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814950,NA,Vilgalys,AMB_414,TRU,vil
AMB_415,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814929,NA,Vilgalys,AMB_415,WUA,vil
AMB_416,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815212,NA,Vilgalys,AMB_416,UMB,vil
AMB_417,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815232,NA,Vilgalys,AMB_417,U04,vil
AMB_418,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815116,NA,Vilgalys,AMB_418,FAB,vil
AMB_419,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814986,NA,Vilgalys,AMB_419,DUV,vil
AMB_420,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814975,NA,Vilgalys,AMB_420,WEY,vil
AMB_421,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815259,NA,Vilgalys,AMB_421,ROY,vil
AMB_422,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814959,NA,Vilgalys,AMB_422,PUP,vil
AMB_423,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815150,NA,Vilgalys,AMB_423,ZID,vil
AMB_424,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815262,NA,Vilgalys,AMB_424,RIT,vil
AMB_425,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815146,NA,Vilgalys,AMB_425,KAK,vil
AMB_426,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815099,NA,Vilgalys,AMB_426,ACC,vil
AMB_427,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814955,NA,Vilgalys,AMB_427,RAF,vil
AMB_428,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814933,NA,Vilgalys,AMB_428,YAY,vil
AMB_429,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815195,NA,Vilgalys,AMB_429,UTO,vil
AMB_430,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815215,NA,Vilgalys,AMB_430,JEW,vil
AMB_431,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815170,NA,Vilgalys,AMB_431,DAZ,vil
AMB_432,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815038,NA,Vilgalys,AMB_432,RUN,vil
AMB_433,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815137,NA,Vilgalys,AMB_433,MOL,vil
AMB_434,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815165,NA,Vilgalys,AMB_434,DAN,vil
AMB_435,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815263,NA,Vilgalys,AMB_435,JUU,vil
AMB_436,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815106,NA,Vilgalys,AMB_436,KUS,vil
AMB_437,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815132,NA,Vilgalys,AMB_437,DAI,vil
AMB_438,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815157,NA,Vilgalys,AMB_438,UNG,vil
AMB_439,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815164,NA,Vilgalys,AMB_439,TAI,vil
AMB_440,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815200,NA,Vilgalys,AMB_440,BET,vil
AMB_441,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815162,NA,Vilgalys,AMB_441,ROS,vil
AMB_442,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815131,NA,Vilgalys,AMB_442,DAC,vil
MAS_001,Maasai_Mara,anubis,high_quality_tissue,PRJNA308870,SRR3151921,NA,Wall,NA,NA,wal
MAS_002,Maasai_Mara,anubis,high_quality_tissue,PRJNA308870,SRR3151922,NA,Wall,NA,NA,wal
MAS_003,Maasai_Mara,anubis,high_quality_tissue,PRJNA308870,SRR3151923,NA,Wall,NA,NA,wal
MAS_004,Maasai_Mara,anubis,high_quality_tissue,PRJNA308870,SRR3151924,NA,Wall,NA,NA,wal
MAS_005,Maasai_Mara,anubis,high_quality_tissue,PRJNA308870,SRR3151925,NA,Wall,NA,NA,wal
MAS_006,Maasai_Mara,anubis,high_quality_tissue,PRJNA308870,SRR3151926,NA,Wall,NA,NA,wal
MAS_007,Maasai_Mara,anubis,high_quality_tissue,PRJNA308870,SRR3151927,NA,Wall,NA,NA,wal
MIK_001,Mikumi,yellow,high_quality_tissue,PRJNA308870,SRR3151928,NA,Wall,NA,NA,wal
MIK_002,Mikumi,yellow,high_quality_tissue,PRJNA308870,SRR3151929,NA,Wall,NA,NA,wal
MIK_003,Mikumi,yellow,high_quality_tissue,PRJNA308870,SRR3151930,NA,Wall,NA,NA,wal
MIK_004,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814897,NA,Vilgalys,MIK_004,NA,vil
MIK_005,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814898,NA,Vilgalys,MIK_005,NA,vil
MIK_006,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814899,NA,Vilgalys,MIK_006,NA,vil
MIK_007,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814900,NA,Vilgalys,MIK_007,NA,vil
MIK_008,Mikumi,yellow,high_quality_tissue,PRJNA308870,SRR3151935,NA,Wall,NA,NA,wal
MIK_009,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814901,NA,Vilgalys,MIK_009,NA,vil
MIK_010,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814902,NA,Vilgalys,MIK_010,NA,vil
MIK_011,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814903,NA,Vilgalys,MIK_011,NA,vil
MIK_012,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814904,NA,Vilgalys,MIK_012,NA,vil
MIK_013,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814905,NA,Vilgalys,MIK_013,NA,vil
MIK_014,Mikumi,yellow,high_quality_tissue,PRJNA755322,SAMN20814906,NA,Vilgalys,MIK_014,NA,vil
WNP_001,WNPRC,anubis,high_quality_tissue,PRJNA308870,SRR3151915,NA,Wall,NA,NA,wal
WNP_002,WNPRC,anubis,high_quality_tissue,PRJNA308870,SRR3151916,NA,Wall,NA,NA,wal
WNP_003,WNPRC,anubis,high_quality_tissue,PRJNA308870,SRR3151917,NA,Wall,NA,NA,wal
WNP_004,WNPRC,anubis,high_quality_tissue,PRJNA308870,SRR3151918,NA,Wall,NA,NA,wal
WNP_005,WNPRC,anubis,high_quality_tissue,PRJNA308870,SRR3151919,NA,Wall,NA,NA,wal
WNP_006,WNPRC,anubis,high_quality_tissue,PRJNA308870,SRR3151920,NA,Wall,NA,NA,wal
1_1979,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285766,NA,Robinson,NA,NA,NA
1_3548,SNPRC_founder_yellow,yellow,high_quality_tissue,PRJNA433868,SRR8285731,NA,Robinson,NA,NA,NA
1X0014,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285765,NA,Robinson,NA,NA,NA
1X0026,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285721,NA,Robinson,NA,NA,NA
1X0035,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285748,NA,Robinson,NA,NA,NA
1X0102,SNPRC_founder_yellow,yellow,high_quality_tissue,PRJNA433868,SRR8285751,NA,Robinson,NA,NA,NA
1X0110,SNPRC_founder_yellow,yellow,high_quality_tissue,PRJNA433868,SRR8285726,NA,Robinson,NA,NA,NA
1X0153,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285749,NA,Robinson,NA,NA,NA
1X0576,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285730,NA,Robinson,NA,NA,NA
1X0580,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285763,NA,Robinson,NA,NA,NA
1X0808,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285767,NA,Robinson,NA,NA,NA
1X0832,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285722,NA,Robinson,NA,NA,NA
1X0951,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285764,NA,Robinson,NA,NA,NA
1X1032,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285723,NA,Robinson,NA,NA,NA
1X1125,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8723580,NA,Robinson,NA,NA,NA
1X1126,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285768;SRR8285734,NA,Robinson,NA,NA,NA
1X1146,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285724,NA,Robinson,NA,NA,NA
1X1152,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285735,NA,Robinson,NA,NA,NA
1X1181,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8723583,NA,Robinson,NA,NA,NA
1X1672,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285720,NA,Robinson,NA,NA,NA
1X1700,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8723582,NA,Robinson,NA,NA,NA
1X1734,SNPRC_founder_yellow,yellow,high_quality_tissue,PRJNA433868,SRR8285733,NA,Robinson,NA,NA,NA
1X1765,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR7639477;SRR7639464,NA,Robinson,NA,NA,NA
1X1939,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285736,NA,Robinson,NA,NA,NA
1X1947,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285725,NA,Robinson,NA,NA,NA
1X2049,SNPRC_founder_yellow,yellow,high_quality_tissue,PRJNA433868,SRR8285729,NA,Robinson,NA,NA,NA
1X2208,SNPRC_founder_yellow,yellow,high_quality_tissue,PRJNA433868,SRR8285732,NA,Robinson,NA,NA,NA
1X2304,SNPRC_founder_yellow,yellow,high_quality_tissue,PRJNA433868,SRR8285728,NA,Robinson,NA,NA,NA
1X2891,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285754,NA,Robinson,NA,NA,NA
1X3162,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285753,NA,Robinson,NA,NA,NA
1X3576,SNPRC_founder_anubis,anubis,high_quality_tissue,PRJNA433868,SRR8285727,NA,Robinson,NA,NA,NA
30877,Aberdares,anubis,high_quality_tissue,PRJNA54005,SRR1706223;SRR1706224;SRR1767312;SRR1648937;SRR1648938;SRR1648939;SRR1648940,NA,Rogers,NA,NA,NA
30977,Aberdares,anubis,high_quality_tissue,PRJNA54005,SRR1703318;SRR1754714;SRR1648316;SRR1648317,NA,Rogers,NA,NA,NA
L142,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA54005,SRR1515159;SRR1515160;SRR1515161;SRR1515162;SRR1700527;SRR1700528,NA,Rogers,NA,NA,NA
LIV5,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA54005,SRR1700532;SRR1700533;SRR1516196;SRR1516197;SRR1516198;SRR1516199,NA,Rogers,NA,NA,NA
16066,Mikumi,yellow,high_quality_tissue,PRJNA54007,SRR1513473;SRR1513474;SRR1513475;SRR1513476;SRR1513477;SRR1513478;SRR1513479,NA,Rogers,NA,NA,NA
6716,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433868,SRR7624578,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
7091,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433869,SRR7588759,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
7158,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433870,SRR7588766,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
7937,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433871,SRR7624575,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
8170,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433872,SRR7624576,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
8344,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433873,SRR7588765,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
8465,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433874,SRR7588764,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
8653,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433875,SRR7588763,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
8780,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433876,SRR7624579,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
9562,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433877,SRR7624580,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
9656,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433878,SRR7624592,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
9841,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433879,SRR8723575;SRR8723574;SRR8723573;SRR8723572;SRR8723571;SRR8723570;SRR8723569;SRR8723568;SRR8723567,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
9860,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433880,SRR7624591,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
10173,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433881,SRR8723601;SRR8723600;SRR8723599;SRR8723598;SRR8723597;SRR8723596;SRR8723595;SRR8723594;SRR8723593;SRR8723592,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
10192,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433882,SRR7624582,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
10349,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433883,SRR7624581,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
10488,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433884,SRR7624584,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
11887,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433885,SRR7588769,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
12242,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433886,SRR8723564;SRR8723553;SRR8723551;SRR8723550;SRR8723549;SRR8723548;SRR8723547;SRR8723545;SRR8723544;SRR8723543,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
13245,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433887,SRR7588767,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
13644,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433888,SRR6710899;SRR7588768,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14022,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433889,SRR7624586,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14182,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433890,SRR7624585,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14276,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433891,SRR7588774;SRR7588771,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14460,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433892,SRR7624588,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14652,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433893,SRR7588772,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14712,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433894,SRR7588775,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14925,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433895,SRR7624587,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14930,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433896,SRR7624590,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
14959,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433897,SRR7588776,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15009,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433898,SRR7588779,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15107,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433899,SRR7588780,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15150,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433900,SRR7588777,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15156,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433901,SRR7624589,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15190,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433902,SRR7588778,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15197,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433903,SRR7624598,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15421,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433904,SRR7588783,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15444,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433905,SRR7639485;SRR7693040;SRR7693041;SRR7698981;SRR7656061;SRR7639484;SRR7639481,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15467,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433906,SRR7588784,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15626,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433907,SRR7588781,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15628,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433908,SRR7624597,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
15633,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433909,SRR7624596,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
16413,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433910,SRR7639489;SRR7639483,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
16517,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433911,SRR7639488;SRR7639487;SRR7639486,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
17199,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433912,SRR7639479;SRR7656071;SRR7656072;SRR7656073;SRR7639478;SRR7639467,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
18385,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433913,SRR8723591;SRR8723590;SRR8723581;SRR8723579;SRR8723578;SRR8723577;SRR8723576;SRR8723563,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
18929,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433914,SRR7624595,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
19181,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433915,SRR7639469;SRR7639468;SRR7639466;SRR7656098;SRR7656099;SRR7656100,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
19207,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433916,SRR7624602,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
19348,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433917,SRR7639473;SRR7639471;SRR7639470,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
25347,SNPRC_nonfounder,Unknown,high_quality_tissue,PRJNA433918,SRR7624573,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
26196,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433919,SRR7624574,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
26988,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433920,SRR8723562;SRR8723561;SRR8723560;SRR8723559;SRR8723558;SRR8723557;SRR8723556;SRR8723555,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
27351,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433921,SRR7624571,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
28246,SNPRC_nonfounder,anubis,high_quality_tissue,PRJNA433922,SRR8723589;SRR8723588;SRR8723587;SRR8723586;SRR8723585;SRR8723584;SRR8723566;SRR8723565;SRR8723554;SRR8723552;SRR8723546,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
28279,SNPRC_nonfounder,yellow_anubis_hybrid,high_quality_tissue,PRJNA433923,SRR7624572;SRR8285741,species assignment is based on a priori status from colony records; may not match genomic ancestry designation,Rogers,NA,NA,NA
